properties{
  x = 0,
  y = 0,
  width = 512,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "cosmicgem829/cave",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 128,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 128,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
