properties{
  x = 0,
  y = 0,
  width = 256,
  height = 432,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "cosmicgem829/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 256,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 80,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 176,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 128,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 64,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 192,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 64,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 192,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 160,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 128,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 160,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
