properties{
  x = 0,
  y = 0,
  width = 2048,
  height = 832,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi_catacombs",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 832,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1280,
  y = 112,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1584,
  y = 128,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1616,
  y = 224,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1440,
  y = 48,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 48,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 112,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 1072,
