properties{
  x = 0,
  y = 0,
  width = 512,
  height = 432,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/outer_corner_up_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 13,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/inner_corner_up_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 221,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 205,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 285,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 269,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 253,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 237,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 109,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 93,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
