properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_underworld_castle",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 192,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 192,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 192,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 24,
  pattern = "table.right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 32,
  pattern = "table.left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.top_left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 8,
  pattern = "table.top",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.bottom",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.corner.top_left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.top_right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

npc{
  layer = 0,
  x = 208,
  y = 117,
  direction = 2,
  subtype = 1,
  sprite = "animals/flamingo",
  behavior = "dialog#",
}

