properties{
  x = 0,
  y = 0,
  width = 256,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_underworld_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 384,
  pattern = "17",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 224,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 352,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 352,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 96,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 96,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 160,
  height = 192,
  pattern = "gandhi",
  tileset = "voadi",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 381,
  direction = 1,
}

