properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 80,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 64,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 96,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 24,
  pattern = "boat",
  tileset = "voadi",
}

destination{
  name = "destination",
  layer = 0,
  x = 248,
  y = 93,
  direction = 2,
}

npc{
  layer = 0,
  x = 152,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/billie",
}

npc{
  layer = 0,
  x = 88,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/greybeard",
}

npc{
  name = "claudia",
  layer = 0,
  x = 56,
  y = 77,
  direction = 0,
  subtype = 1,
  sprite = "animals/seagull_scientist",
}

npc{
  layer = 0,
  x = 120,
