properties{
  x = 672,
  y = 96,
  width = 656,
  height = 416,
  min_layer = 0,
  max_layer = 2,
  world = "main",
  tileset = "zoria",
  music = "alex/desert-military-base",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 656,
  height = 304,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 96,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 160,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 272,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 384,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 192,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 112,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 112,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 80,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
