properties{
  x = 0,
  y = 0,
  width = 256,
  height = 288,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 112,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 48,
  pattern = "67",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 96,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 48,
  pattern = "65",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 112,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 96,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 32,
  height = 8,
  pattern = "12",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "skull",
  tileset = "voadi_catacombs",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "550",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "voadi_theater",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 141,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
}

pickable{
  layer = 0,
  x = 24,
  y = 101,
  treasure_name = "stick",
}

pickable{
  layer = 0,
  x = 56,
  y = 101,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = 88,
  y = 101,
  treasure_name = "vacuum",
}

pickable{
  layer = 0,
  x = 168,
  y = 101,
  treasure_name = "tears",
}

pickable{
  layer = 0,
  x = 200,
  y = 101,
  treasure_name = "whiskey",
}

pickable{
  layer = 0,
  x = 232,
  y = 101,
  treasure_name = "shovel",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "evolv/foyer",
  destination = "entrance",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "east_beach",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_cave",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "swamp",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_house",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_theater",
}

separator{
  layer = 0,
  x = 0,
