properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_underworld_bluegreen",
  music = "cosmicgem829/cave",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 128,
  height = 40,
  pattern = "wall",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 192,
  height = 192,
  pattern = "94",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 80,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 96,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 48,
  height = 48,
  pattern = "floor",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 480,
  height = 64,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 32,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 128,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 48,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 80,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 480,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 160,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 352,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 224,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 16,
  height = 272,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 112,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 224,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 256,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 224,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 416,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 352,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 80,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 512,
  height = 384,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 512,
  height = 384,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 256,
  height = 192,
  pattern = "platform.center",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 48,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 80,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 32,
  height = 8,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 48,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 112,
