properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_house_beach",
  music = "cosmicgem829/bar",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 48,
  height = 32,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 64,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 64,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 48,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 176,
  height = 32,
  pattern = "wall",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 112,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 112,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 96,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 112,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 64,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 64,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 24,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wood_flooring",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 64,
  height = 24,
  pattern = "bar_shelf",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 48,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 48,
  height = 8,
  pattern = "table.top",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.corner.bottom_right",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 16,
  pattern = "table.left",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.top_right",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 24,
  pattern = "table.right",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 56,
  height = 8,
  pattern = "table.bottom",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 32,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 164,
  y = 56,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "drinks",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "drinks",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "drinks",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "anchor",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 64,
  height = 16,
  pattern = "flags",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 32,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
