properties{
  x = 0,
  y = 0,
  width = 432,
  height = 416,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "alex/cave",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 368,
  height = 352,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 112,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 256,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 112,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "366",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 64,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 240,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 80,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 112,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 96,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 224,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 256,
  height = 256,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 48,
  height = 144,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 48,
  height = 320,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 80,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 80,
  height = 64,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 48,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 112,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 112,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
