properties{
  x = 0,
  y = 0,
  width = 272,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "alex/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 272,
  height = 256,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "377",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "383",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 112,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 160,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 96,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 192,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "rock",
}

destination{
  name = "from_path",
  layer = 0,
  x = 104,
  y = 229,
  direction = 1,
}

destination{
  name = "from_courtyard",
  layer = 0,
  x = 240,
  y = 61,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "caves/cave",
  destination = "from_path",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/courtyard",
  destination = "from_path",
  sound = "door_open",
}

npc{
  layer = 0,
  x = 208,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#_wip",
}

