background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16 },
  y = { 216, 216 },
  width = 16,
  height = 16,
  frame_delay = 70,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 24,
  height = 32,
}
