properties{
  x = 0,
  y = 0,
  width = 400,
  height = 272,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "alex/desert-military-base",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 272,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 352,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 288,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 80,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 48,
  pattern = "279",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 80,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "large_rock.grey",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 64,
  pattern = "337",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 64,
  pattern = "335",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 96,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 96,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 128,
