properties{
  x = 0,
  y = 0,
  width = 400,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "avgvst/09 - Z 339 - Here the Deities approve",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 352,
  height = 160,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 352,
  height = 32,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 304,
  height = 32,
  pattern = "345",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "352",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "354",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "352",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 48,
  height = 32,
  pattern = "345",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 224,
  pattern = "345",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "334",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 240,
  pattern = "337",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "338",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 384,
  height = 16,
  pattern = "339",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 16,
  height = 224,
  pattern = "335",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = "357",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "353",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "357",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 32,
  pattern = "357",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 32,
  pattern = "357",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 384,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
