properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_house_blue",
  music = "cosmicgem829/shop",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 128,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 32,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 32,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 224,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 224,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 40,
  pattern = "platform_column",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_right",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.right",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.center",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.bottom",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.left",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.top_left",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 64,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 48,
  pattern = "void",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 64,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  pattern = "void",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "overworld",
  destination = "outside_house",
  sound = "door_open",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 133,
  direction = 1,
}

npc{
  layer = 0,
  x = 136,
  y = 93,
  direction = 1,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.activist_house.wolf",
}

npc{
  layer = 0,
  x = 112,
  y = 77,
  direction = 0,
  subtype = 1,
  sprite = "animals/sheep_wolf",
  behavior = "dialog#woods.activist_house.therian",
}

npc{
  name = "chicken",
  layer = 0,
  x = 152,
  y = 77,
  direction = 2,
  subtype = 1,
  sprite = "animals/chicken",
}

npc{
  layer = 0,
  x = 136,
  y = 61,
  direction = 2,
  subtype = 1,
  sprite = "animals/squirrel",
