properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
  music = "alex/cave",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 96,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "366",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 112,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 256,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 64,
  height = 256,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 128,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 96,
  height = 208,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 80,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 80,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "375",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "forest/forest",
  destination = "outside_tree",
  sound = "door_open",
}

destination{
  name = "destination",
  layer = 0,
  x = 128,
  y = 229,
  direction = 1,
  default = true,
}

npc{
  layer = 0,
  x = 128,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/soyboy",
  behavior = "dialog#forest.soyboy",
}

