properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria_house_wood",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 80,
  height = 144,
  pattern = "void",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 112,
  height = 32,
  pattern = "void",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 80,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 80,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 80,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 80,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.soil",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "window",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.bottom_right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.top_right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.top_left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.bottom_left",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.right",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.bottom",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.top",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.center",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "stool",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "stool",
  tileset = "zoria_house_red",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "stool",
  tileset = "zoria_house_red",
}

npc{
  layer = 0,
  x = 144,
  y = 93,
  direction = 2,
  subtype = 1,
  sprite = "animals/pig",
}

